F_ID,LINK_ID,T_ID,경도(생성됨),기하 도형,위도(생성됨),노선ID,노선번호,INDEX,tF_ID,tLINK_ID,tT_ID
1650049600,1650146900,1650052700,126.7575587,LINESTRING,37.42605775,28022004,21_변경,1.0,1650049600,1650146900,1650052700
1650052700,1650158400,1650045600,126.75496940000001,LINESTRING,37.42413015,28022004,21_변경,2.0,1650052700,1650158400,1650045600
1650045600,1650136400,1650045300,126.75184099999998,LINESTRING,37.422420200000005,28022004,21_변경,3.0,1650045600,1650136400,1650045300
1650045300,1650135400,1650045000,126.7506932,LINESTRING,37.42344214,28022004,21_변경,4.0,1650045300,1650135400,1650045000
1650045000,1650152300,1650049800,126.7486941,LINESTRING,37.42674435,28022004,21_변경,5.0,1650045000,1650152300,1650049800
1650049800,1650152400,1650045100,126.7487238,LINESTRING,37.43013604,28022004,21_변경,6.0,1650049800,1650152400,1650045100
1650045100,1650168900,1650036200,126.7502293,LINESTRING,37.43231292,28022004,21_변경,7.0,1650045100,1650168900,1650036200
1650036200,1650119100,1650027800,126.749876,LINESTRING,37.43425388,28022004,21_변경,8.0,1650036200,1650119100,1650027800
1650027800,1650090800,1650027900,126.74874309999998,LINESTRING,37.43512113,28022004,21_변경,9.0,1650027800,1650090800,1650027900
1650027900,1650090600,1650027700,126.74771229999999,LINESTRING,37.43629838,28022004,21_변경,10.0,1650027900,1650090600,1650027700
1650027700,1650090400,1650027600,126.74631140000001,LINESTRING,37.43679671,28022004,21_변경,11.0,1650027700,1650090400,1650027600
1650027600,1650147600,1650049900,126.7447821,LINESTRING,37.436365,28022004,21_변경,12.0,1650027600,1650147600,1650049900
1650049900,1650154500,1650051700,126.7383205,LINESTRING,37.43602697,28022004,21_변경,13.0,1650049900,1650154500,1650051700
1650051700,1650154700,1650013800,126.732289,LINESTRING,37.43785029,28022004,21_변경,14.0,1650051700,1650154700,1650013800
1650013800,1650155900,1650050600,126.7249581,LINESTRING,37.43949856,28022004,21_변경,15.0,1650013800,1650155900,1650050600
1650050600,1650150500,1650050500,126.7179369,LINESTRING,37.44091047,28022004,21_변경,16.0,1650050600,1650150500,1650050500
1650050500,1650149300,1650050400,126.71647140000002,LINESTRING,37.44301166,28022004,21_변경,17.0,1650050500,1650149300,1650050400
1650050400,1650149400,1650050300,126.7125432,LINESTRING,37.44293017,28022004,21_변경,18.0,1650050400,1650149400,1650050300
1650050300,1650149500,1650051300,126.70917730000001,LINESTRING,37.44288476,28022004,21_변경,19.0,1650050300,1650149500,1650051300
1650051300,1650153000,1650014200,126.707454,LINESTRING,37.44297314,28022004,21_변경,20.0,1650051300,1650153000,1650014200
1650014200,1650050200,1650014300,126.704876,LINESTRING,37.44312466,28022004,21_변경,21.0,1650014200,1650050200,1650014300
1650014300,1650072400,1630005000,126.7016221,LINESTRING,37.44341246,28022004,21_변경,22.0,1650014300,1650072400,1630005000
1630005000,1650011700,1650016900,126.7008203,LINESTRING,37.44705928,28022004,21_변경,23.0,1630005000,1650011700,1650016900
1650016900,1650058000,1650017000,126.70043970000002,LINESTRING,37.450189,28022004,21_변경,24.0,1650016900,1650058000,1650017000
1650017000,1650012200,1630006900,126.69487290000001,LINESTRING,37.45054282,28022004,21_변경,25.0,1650017000,1650012200,1630006900
1630006900,1630026000,1630008500,126.6898601,LINESTRING,37.45281497,28022004,21_변경,26.0,1630006900,1630026000,1630008500
1630008500,1630031200,1630010000,126.68963059999999,LINESTRING,37.45632935,28022004,21_변경,27.0,1630008500,1630031200,1630010000
1630010000,1630035000,1630010100,126.68761440000002,LINESTRING,37.45804838,28022004,21_변경,28.0,1630010000,1630035000,1630010100
1630010100,1630035400,1630010200,126.68424920000001,LINESTRING,37.45826579,28022004,21_변경,29.0,1630010100,1630035400,1630010200
1630010200,1630035800,1630010300,126.6814463,LINESTRING,37.45844035,28022004,21_변경,30.0,1630010200,1630035800,1630010300
1630010300,1630036400,1630011400,126.6802237,LINESTRING,37.45972048,28022004,21_변경,31.0,1630010300,1630036400,1630011400
1630011400,1630039800,1630013400,126.68035060000001,LINESTRING,37.46250413,28022004,21_변경,32.0,1630011400,1630039800,1630013400
1630013400,1630045800,1630019300,126.6800192,LINESTRING,37.46410882,28022004,21_변경,33.0,1630013400,1630045800,1630019300
1630019300,1630060300,1630013500,126.67883359999999,LINESTRING,37.46414697,28022004,21_변경,34.0,1630019300,1630060300,1630013500
1630013500,1630045200,1630013200,126.6738986,LINESTRING,37.4640934,28022004,21_변경,35.0,1630013500,1630045200,1630013200
1630013200,1630045400,1630013900,126.6682254,LINESTRING,37.46512309,28022004,21_변경,36.0,1630013200,1630045400,1630013900
1630013900,1630046600,1630015000,126.66648529999999,LINESTRING,37.46696073,28022004,21_변경,37.0,1630013900,1630046600,1630015000
1630015000,1630049200,1630015100,126.6656038,LINESTRING,37.46798067,28022004,21_변경,38.0,1630015000,1630049200,1630015100
1630015100,1630049400,1630023800,126.66285829999998,LINESTRING,37.46836514,28022004,21_변경,39.0,1630015100,1630049400,1630023800
1630023800,1630076900,1630015200,126.6550741,LINESTRING,37.46831559,28022004,21_변경,40.0,1630023800,1630076900,1630015200
1630015200,1630005600,1620001600,126.65022330000001,LINESTRING,37.46977692,28022004,21_변경,41.0,1630015200,1630005600,1620001600
1620001600,1620006400,1620002100,126.64778100000001,LINESTRING,37.47250419,28022004,21_변경,42.0,1620001600,1620006400,1620002100
1620002100,1620003200,1620000100,126.6455091,LINESTRING,37.47502648,28022004,21_변경,43.0,1620002100,1620003200,1620000100
1620000100,1620000100,1620000600,126.6452443,LINESTRING,37.47842012,28022004,21_변경,44.0,1620000100,1620000100,1620000600
1620000600,1620004000,1620003300,126.6445267,LINESTRING,37.48105486,28022004,21_변경,45.0,1620000600,1620004000,1620003300
1620003300,1620010000,1620003400,126.6418541,LINESTRING,37.48121114,28022004,21_변경,46.0,1620003300,1620010000,1620003400
1620003400,1620004800,1620000800,126.6400107,LINESTRING,37.48130976,28022004,21_변경,47.0,1620003400,1620004800,1620000800
1620000800,1620005000,1620005700,126.63842120000001,LINESTRING,37.48073829,28022004,21_변경,48.0,1620000800,1620005000,1620005700
1620005700,1620021700,1620007800,126.63596979999998,LINESTRING,37.47924861,28022004,21_변경,49.0,1620005700,1620021700,1620007800
1620007800,1620022200,1620007300,126.6342855,LINESTRING,37.4776683,28022004,21_변경,50.0,1620007800,1620022200,1620007300
1620007300,1620021100,1620007500,126.632741,LINESTRING,37.47653311,28022004,21_변경,51.0,1620007300,1620021100,1620007500
1620007500,1620021000,1620007300,126.6329145,LINESTRING,37.47634983,28022004,21_변경,52.0,1620007500,1620021000,1620007300
1620007300,1620021200,1620002500,126.63287340000002,LINESTRING,37.47722404,28022004,21_변경,53.0,1620007300,1620021200,1620002500
1620002500,1620008600,1620002700,126.6319814,LINESTRING,37.47801084,28022004,21_변경,54.0,1620002500,1620008600,1620002700
1620002700,1620009000,1620003000,126.63024440000001,LINESTRING,37.47946084,28022004,21_변경,55.0,1620002700,1620009000,1620003000
1620003000,1620005600,1620001100,126.6275973,LINESTRING,37.48220724,28022004,21_변경,56.0,1620003000,1620005600,1620001100
1620001100,1620005800,1620004400,126.62605079999999,LINESTRING,37.48413229,28022004,21_변경,57.0,1620001100,1620005800,1620004400
1620004400,1620012200,1620004600,126.6246261,LINESTRING,37.48485644,28022004,21_변경,58.0,1620004400,1620012200,1620004600
1620004600,1620012800,1620005200,126.6226143,LINESTRING,37.48603527,28022004,21_변경,59.0,1620004600,1620012800,1620005200
1620005200,1620013200,1620004800,126.62089979999999,LINESTRING,37.48652829,28022004,21_변경,60.0,1620005200,1620013200,1620004800
1620004800,1620011200,1620004100,126.61951,LINESTRING,37.48481901,28022004,21_변경,61.0,1620004800,1620011200,1620004100
1620004100,1620011100,1620004800,126.6196446,LINESTRING,37.48477141,28022004,21_변경,62.0,1620004100,1620011100,1620004800
1620004800,1620013100,1620005200,126.62100559999999,LINESTRING,37.48644046,28022004,21_변경,63.0,1620004800,1620013100,1620005200
1620005200,1620012700,1620004600,126.62254250000001,LINESTRING,37.48599504,28022004,21_변경,64.0,1620005200,1620012700,1620004600
1620004600,1620012100,1620004400,126.6245992,LINESTRING,37.48479811,28022004,21_변경,65.0,1620004600,1620012100,1620004400
1620004400,1620005700,1620001100,126.62598840000001,LINESTRING,37.4840995,28022004,21_변경,66.0,1620004400,1620005700,1620001100
1620001100,1620005500,1620003000,126.6275278,LINESTRING,37.48217848,28022004,21_변경,67.0,1620001100,1620005500,1620003000
1620003000,1620008900,1620002700,126.6301949,LINESTRING,37.47942037,28022004,21_변경,68.0,1620003000,1620008900,1620002700
1620002700,1620008500,1620002500,126.6319206,LINESTRING,37.47796952,28022004,21_변경,69.0,1620002700,1620008500,1620002500
1620002500,1620021300,1620007300,126.63282140000001,LINESTRING,37.47719362,28022004,21_변경,70.0,1620002500,1620021300,1620007300
1620007300,1620021100,1620007500,126.632741,LINESTRING,37.47653311,28022004,21_변경,71.0,1620007300,1620021100,1620007500
1620007500,1620021000,1620007300,126.6329145,LINESTRING,37.47634983,28022004,21_변경,72.0,1620007500,1620021000,1620007300
1620007300,1620021600,1620007800,126.63435249999999,LINESTRING,37.47763051,28022004,21_변경,73.0,1620007300,1620021600,1620007800
1620007800,1620022300,1620005700,126.6360463,LINESTRING,37.47921753,28022004,21_변경,74.0,1620007800,1620022300,1620005700
1620005700,1620015200,1620000800,126.6385097,LINESTRING,37.48069044,28022004,21_변경,75.0,1620005700,1620015200,1620000800
1620000800,1620004700,1620003400,126.6399845,LINESTRING,37.48126459,28022004,21_변경,76.0,1620000800,1620004700,1620003400
1620003400,1620009900,1620003300,126.64185060000001,LINESTRING,37.48117061,28022004,21_변경,77.0,1620003400,1620009900,1620003300
1620003300,1620003900,1620000600,126.64452109999999,LINESTRING,37.48097886,28022004,21_변경,78.0,1620003300,1620003900,1620000600
1620000600,1620000200,1620000100,126.64515729999998,LINESTRING,37.47842378,28022004,21_변경,79.0,1620000600,1620000200,1620000100
1620000100,1620003100,1620002100,126.6454287,LINESTRING,37.47499735,28022004,21_변경,80.0,1620000100,1620003100,1620002100
1620002100,1620006300,1620001600,126.64771029999999,LINESTRING,37.47246713,28022004,21_변경,81.0,1620002100,1620006300,1620001600
1620001600,1630005500,1630015200,126.65014609999999,LINESTRING,37.46972944,28022004,21_변경,82.0,1620001600,1630005500,1630015200
1630015200,1630049300,1630023800,126.65505630000001,LINESTRING,37.46823617,28022004,21_변경,83.0,1630015200,1630049300,1630023800
1630023800,1630077000,1630015100,126.66287779999999,LINESTRING,37.46829669,28022004,21_변경,84.0,1630023800,1630077000,1630015100
1630015100,1630049100,1630015000,126.66551059999999,LINESTRING,37.46794745,28022004,21_변경,85.0,1630015100,1630049100,1630015000
1630015000,1630046500,1630013900,126.66639550000001,LINESTRING,37.46690624,28022004,21_변경,86.0,1630015000,1630046500,1630013900
1630013900,1630045300,1630013200,126.6681426,LINESTRING,37.46508652,28022004,21_변경,87.0,1630013900,1630045300,1630013200
1630013200,1630045100,1630013500,126.67390490000001,LINESTRING,37.46399661,28022004,21_변경,88.0,1630013200,1630045100,1630013500
1630013500,1630045700,1630019300,126.6788304,LINESTRING,37.46406731,28022004,21_변경,89.0,1630013500,1630045700,1630019300
1630019300,1630060400,1630013400,126.6800183,LINESTRING,37.46404543,28022004,21_변경,90.0,1630019300,1630060400,1630013400
1630013400,1630039700,1630011400,126.6802372,LINESTRING,37.46250888,28022004,21_변경,91.0,1630013400,1630039700,1630011400
1630011400,1630036300,1630010300,126.6801267,LINESTRING,37.45972091,28022004,21_변경,92.0,1630011400,1630036300,1630010300
1630010300,1630035700,1630010200,126.6814395,LINESTRING,37.45835935,28022004,21_변경,93.0,1630010300,1630035700,1630010200
1630010200,1630035300,1630010100,126.68424109999998,LINESTRING,37.45818034,28022004,21_변경,94.0,1630010200,1630035300,1630010100
1630010100,1630034900,1630010000,126.68761780000001,LINESTRING,37.45796689,28022004,21_변경,95.0,1630010100,1630034900,1630010000
1630010000,1630031100,1630008500,126.6895268,LINESTRING,37.4563299,28022004,21_변경,96.0,1630010000,1630031100,1630008500
1630008500,1630025900,1630006900,126.689751,LINESTRING,37.45281509,28022004,21_변경,97.0,1630008500,1630025900,1630006900
1630006900,1650012100,1650017000,126.6948699,LINESTRING,37.45044786,28022004,21_변경,98.0,1630006900,1650012100,1650017000
1650017000,1650057900,1650016900,126.7004313,LINESTRING,37.45009197,28022004,21_변경,99.0,1650017000,1650057900,1650016900
1650016900,1650011800,1630005000,126.7006942,LINESTRING,37.44707074,28022004,21_변경,100.0,1650016900,1650011800,1630005000
1630005000,1650072300,1650014300,126.70160609999999,LINESTRING,37.44334761,28022004,21_변경,101.0,1630005000,1650072300,1650014300
1650014300,1650050100,1650014200,126.70486890000001,LINESTRING,37.44306572,28022004,21_변경,102.0,1650014300,1650050100,1650014200
1650014200,1650149000,1650051300,126.70743759999999,LINESTRING,37.44290170000001,28022004,21_변경,103.0,1650014200,1650149000,1650051300
1650051300,1650153100,1650050300,126.70918219999999,LINESTRING,37.44281589,28022004,21_변경,104.0,1650051300,1650153100,1650050300
1650050300,1650149100,1650050400,126.71255149999999,LINESTRING,37.44284825,28022004,21_변경,105.0,1650050300,1650149100,1650050400
1650050400,1650149200,1650050500,126.7164868,LINESTRING,37.4429259,28022004,21_변경,106.0,1650050400,1650149200,1650050500
1650050500,1650150200,1650050600,126.7178239,LINESTRING,37.44091461,28022004,21_변경,107.0,1650050500,1650150200,1650050600
1650050600,1650155800,1650013800,126.72497309999999,LINESTRING,37.43942091,28022004,21_변경,108.0,1650050600,1650155800,1650013800
1650013800,1650046000,1650051700,126.7321882,LINESTRING,37.43785114,28022004,21_변경,109.0,1650013800,1650046000,1650051700
1650051700,1650154400,1650049900,126.73831090000002,LINESTRING,37.43597163,28022004,21_변경,110.0,1650051700,1650154400,1650049900
1650049900,1650147500,1650027600,126.7448541,LINESTRING,37.43634976,28022004,21_변경,111.0,1650049900,1650147500,1650027600
1650027600,1650090300,1650027700,126.7463422,LINESTRING,37.43675837,28022004,21_변경,112.0,1650027600,1650090300,1650027700
1650027700,1650090500,1650027900,126.74766470000002,LINESTRING,37.43628016,28022004,21_변경,113.0,1650027700,1650090500,1650027900
1650027900,1650090700,1650027800,126.74870449999999,LINESTRING,37.435103399999996,28022004,21_변경,114.0,1650027900,1650090700,1650027800
1650027800,1650119000,1650036200,126.7498588,LINESTRING,37.43421664,28022004,21_변경,115.0,1650027800,1650119000,1650036200
1650036200,1650169800,1650045100,126.75015330000001,LINESTRING,37.43216067,28022004,21_변경,116.0,1650036200,1650169800,1650045100
1650045100,1650152500,1650049800,126.7486844,LINESTRING,37.43018839,28022004,21_변경,117.0,1650045100,1650152500,1650049800
1650049800,1650152200,1650045000,126.7486365,LINESTRING,37.42659271,28022004,21_변경,118.0,1650049800,1650152200,1650045000
1650045000,1650135300,1650045300,126.7506988,LINESTRING,37.42331781,28022004,21_변경,119.0,1650045000,1650135300,1650045300
1650045300,1650136300,1650045600,126.75189080000001,LINESTRING,37.42233999,28022004,21_변경,120.0,1650045300,1650136300,1650045600
1650045600,1650146800,1650052700,126.7552158,LINESTRING,37.42413484,28022004,21_변경,121.0,1650045600,1650146800,1650052700
1650052700,1650158500,1650049600,126.7576443,LINESTRING,37.42601551,28022004,21_변경,122.0,1650052700,1650158500,1650049600
